[debug] [2024-04-12T21:22:39.263Z] ----------------------------------------------------------------------
[debug] [2024-04-12T21:22:39.270Z] Command:       C:\Program Files\nodejs\node.exe C:\Users\gehlo\AppData\Roaming\npm\node_modules\firebase-tools\lib\bin\firebase.js deploy --only hosting
[debug] [2024-04-12T21:22:39.272Z] CLI Version:   13.7.2
[debug] [2024-04-12T21:22:39.273Z] Platform:      win32
[debug] [2024-04-12T21:22:39.274Z] Node Version:  v18.16.0
[debug] [2024-04-12T21:22:39.279Z] Time:          Sat Apr 13 2024 02:52:39 GMT+0530 (India Standard Time)
[debug] [2024-04-12T21:22:39.280Z] ----------------------------------------------------------------------
[debug] 
[debug] [2024-04-12T21:22:39.790Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2024-04-12T21:22:39.791Z] > authorizing via signed-in user (ashagehlot392@gmail.com)
[debug] [2024-04-12T21:22:39.792Z] [iam] checking project atgworld12 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2024-04-12T21:22:39.799Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/atgworld12:testIamPermissions [none]
[debug] [2024-04-12T21:22:39.799Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/atgworld12:testIamPermissions x-goog-quota-user=projects/atgworld12
[debug] [2024-04-12T21:22:39.800Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/atgworld12:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-04-12T21:22:41.855Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/atgworld12:testIamPermissions 200
[debug] [2024-04-12T21:22:41.856Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/atgworld12:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2024-04-12T21:22:41.871Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/atgworld12 [none]
[debug] [2024-04-12T21:22:42.799Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/atgworld12 200
[debug] [2024-04-12T21:22:42.801Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/atgworld12 {"projectId":"atgworld12","projectNumber":"85864782259","displayName":"atgworld12","name":"projects/atgworld12","resources":{"hostingSite":"atgworld12"},"state":"ACTIVE","etag":"1_da977722-afe8-4d93-8c17-b51371f8dcac"}
[info] 
[info] === Deploying to 'atgworld12'...
[info] 
[info] i  deploying hosting 
[debug] [2024-04-12T21:22:43.149Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/atgworld12/versions [none]
[debug] [2024-04-12T21:22:43.150Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/atgworld12/versions {"status":"CREATED","labels":{"deployment-tool":"cli-firebase"}}
[debug] [2024-04-12T21:22:45.390Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/atgworld12/versions 200
[debug] [2024-04-12T21:22:45.392Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/-/sites/atgworld12/versions {"name":"projects/85864782259/sites/atgworld12/versions/4c43bcc5492c50cf","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[atgworld12]: beginning deploy... 
